CustomerID,Gender,Age,Income (k$),Spending Score,JoinDate,Notes,ZipCode,Clusters
2119,Female,24,36.7,62,2018-01-01,call back required,,1
1008,Female,37,53.43,53,2016-03-01,discount requested,,0
1919,Female,55,53.96,19,2017-07-01,VIP,560001.0,0
1668,Female,22,23.09,88,2016-10-01,discount requested,,1
2199,Male,28,82.49,78,2018-04-01,No notes,,2
1358,Unknown,29,48.28,50,2015-12-01,discount requested,560001.0,1
1784,Female,40,50.93,86,2017-02-01,loyal customer,560001.0,3
1736,Male,40,56.07,31,2017-01-01,No notes,400001.0,0
1330,Unknown,42,71.65,72,2015-11-01,VIP,,3
2086,Male,28,45.95,93,2016-03-01,No notes,400001.0,1
2273,Male,28,65.45,49,2018-06-01,VIP,,2
2346,Male,37,53.55,68,2018-09-01,No notes,,1
1259,Unknown,50,80.18,34,2015-09-01,call back required,560001.0,3
1937,Female,34,91.0,82,2017-07-01,No notes,110011.0,3
2215,Male,33,58.52,7,2018-04-01,VIP,,2
1373,Male,32,67.93,22,2016-01-01,No notes,,2
2139,Female,38,67.71,80,2018-02-01,discount requested,560001.0,3
1986,Male,43,79.81,98,2017-09-01,call back required,560001.0,3
1143,Female,38,69.84,51,2015-05-01,discount requested,,3
1526,Other,33,26.0,25,2016-06-01,No notes,,0
2175,Male,28,49.19,96,2016-03-01,call back required,,1
1233,Female,33,61.08,25,2015-08-01,loyal customer,400001.0,2
2158,Male,18,38.96,12,2018-03-01,VIP,560001.0,0
2470,Male,34,62.85,88,2019-01-01,call back required,560001.0,1
1441,Male,31,89.79,15,2016-03-01,No notes,560001.0,2
1532,Unknown,54,65.71,67,2016-06-01,No notes,400001.0,3
2243,Other,33,81.33,62,2018-05-01,VIP,110011.0,2
1229,Male,37,52.02,62,2015-08-01,VIP,,0
2323,Female,41,55.33,39,2016-03-01,call back required,110011.0,0
2341,Other,33,57.67,83,2018-09-01,discount requested,,1
1213,Female,39,35.88,31,2015-08-01,call back required,560001.0,0
1886,Female,26,55.03,62,2017-06-01,loyal customer,,1
1080,Female,34,82.46,32,2015-03-01,VIP,,2
1149,Male,35,77.58,16,2015-05-01,discount requested,400001.0,2
1815,Female,55,47.82,2,2017-03-01,VIP,,0
1964,Other,52,37.7,40,2017-08-01,No notes,,0
2371,Other,46,62.76,82,2018-10-01,call back required,400001.0,3
1672,Female,19,60.30422651933701,66,2016-11-01,loyal customer,,1
2194,Unknown,51,40.14,22,2016-03-01,discount requested,400001.0,0
1556,Unknown,39,59.44,31,2016-07-01,discount requested,560001.0,0
1968,Female,39,40.32,8,2017-08-01,discount requested,400001.0,0
1134,Female,34,21.68,49,2015-05-01,No notes,560001.0,0
1934,Male,33,81.81,30,2017-07-01,loyal customer,,2
2316,Female,33,43.65,75,2018-08-01,No notes,400001.0,1
1824,Other,40,50.32,14,2017-04-01,No notes,110011.0,0
1409,Female,50,52.66,82,2016-02-01,No notes,110011.0,3
1369,Male,19,60.05,29,2016-03-01,loyal customer,400001.0,2
1508,Male,39,115.0,31,2016-05-01,call back required,400001.0,2
2222,Male,35,81.79,44,2018-05-01,discount requested,400001.0,2
1505,Other,31,26.79,37,2016-03-01,VIP,400001.0,0
2376,Female,28,44.94,55,2018-10-01,VIP,400001.0,1
1348,Female,19,60.30422651933701,77,2015-12-01,VIP,560001.0,1
1387,Male,34,97.39,13,2016-01-01,discount requested,,2
1001,Other,20,73.18,52,2015-01-01,call back required,560001.0,2
2031,Other,38,57.59,67,2017-10-01,discount requested,,3
1361,Female,37,79.99,18,2015-12-01,call back required,110011.0,2
1895,Female,33,65.86,69,2017-06-01,No notes,,1
1829,Other,20,45.9,70,2017-04-01,VIP,560001.0,1
1476,Unknown,37,60.30422651933701,70,2016-04-01,No notes,110011.0,3
2324,Female,31,59.18,77,2018-08-01,call back required,560001.0,1
1058,Male,18,68.33,99,2015-02-01,loyal customer,,1
1638,Other,47,53.99,34,2016-03-01,call back required,,0
2350,Female,32,25.33,37,2018-09-01,loyal customer,400001.0,0
2084,Female,33,0.94,13,2017-12-01,loyal customer,,0
2014,Male,5,48.67,60,2016-03-01,loyal customer,400001.0,1
1173,Male,25,67.37,57,2015-06-01,VIP,560001.0,2
1451,Female,41,60.2,64,2016-03-01,No notes,110011.0,3
1126,Unknown,20,72.3,85,2015-05-01,discount requested,400001.0,1
1039,Male,36,45.86,24,2015-02-01,call back required,560001.0,0
1531,Male,28,80.68,41,2016-06-01,VIP,,2
1858,Male,37,38.74,28,2017-05-01,discount requested,110011.0,0
1714,Female,59,66.62,9,2016-12-01,discount requested,,3
1091,Unknown,8,29.81,30,2015-04-01,discount requested,400001.0,1
2499,Male,41,60.31,41,2019-02-01,No notes,110011.0,3
1182,Other,42,72.91,93,2015-07-01,VIP,400001.0,3
1876,Male,61,35.69,63,2017-05-01,call back required,400001.0,0
1865,Female,36,51.68,53,2016-03-01,No notes,400001.0,0
1787,Other,46,47.05,96,2017-02-01,discount requested,560001.0,3
1415,Male,32,91.9,94,2016-02-01,No notes,400001.0,3
1252,Male,32,62.04,69,2015-09-01,VIP,560001.0,1
1070,Female,34,44.29,3,2015-03-01,No notes,560001.0,0
1804,Male,30,91.29,43,2017-03-01,No notes,,2
1132,Female,51,51.55,95,2016-03-01,discount requested,560001.0,3
1301,Male,34,80.15,5,2015-10-01,call back required,560001.0,2
2056,Female,45,96.86,87,2016-03-01,call back required,,3
1327,Male,36,65.22,26,2015-11-01,No notes,,2
2383,Male,34,62.25,25,2018-10-01,loyal customer,,2
2179,Other,33,58.69,10,2018-03-01,call back required,110011.0,2
1500,Female,30,51.91,31,2016-05-01,No notes,110011.0,0
1342,Female,36,52.56,23,2015-12-01,VIP,560001.0,0
1833,Male,48,66.58,82,2017-04-01,discount requested,560001.0,3
1365,Other,41,125.21,92,2015-12-01,loyal customer,560001.0,3
1496,Other,22,57.4,99,2016-05-01,No notes,110011.0,1
2441,Male,41,53.71,93,2018-12-01,VIP,,3
1339,Female,41,55.07,13,2015-12-01,discount requested,110011.0,0
1422,Male,40,71.02,29,2016-02-01,discount requested,400001.0,3
1165,Male,28,57.82,9,2015-06-01,VIP,400001.0,2
1029,Unknown,27,85.24,88,2015-01-01,call back required,110011.0,1
1517,Unknown,42,50.23,5,2016-05-01,loyal customer,400001.0,0
1194,Other,29,43.52,45,2015-07-01,No notes,400001.0,0
2474,Male,26,74.99,72,2019-01-01,No notes,560001.0,2
2408,Female,40,56.32,92,2018-11-01,loyal customer,110011.0,3
1946,Other,25,54.15,94,2017-08-01,call back required,,1
2407,Male,44,39.19,29,2018-11-01,loyal customer,110011.0,0
1170,Female,27,86.21,18,2015-06-01,discount requested,400001.0,2
1168,Other,27,84.27,100,2015-06-01,No notes,400001.0,1
1653,Other,29,64.96,7,2016-10-01,loyal customer,,2
1174,Female,21,60.30422651933701,29,2015-06-01,loyal customer,560001.0,2
1519,Unknown,35,60.30422651933701,45,2016-03-01,VIP,,2
2377,Female,29,53.53,93,2018-10-01,loyal customer,,1
2221,Male,45,93.8,34,2018-05-01,call back required,,3
1913,Female,29,36.31,41,2017-07-01,VIP,,0
1492,Female,38,89.8,9,2016-05-01,No notes,400001.0,2
1954,Female,17,66.0,55,2017-08-01,No notes,560001.0,2
1074,Male,46,68.24,26,2015-03-01,call back required,,3
2296,Male,42,83.56,57,2018-07-01,VIP,,3
1588,Male,59,29.45,24,2016-08-01,discount requested,110011.0,0
1751,Unknown,22,73.4,90,2017-01-01,call back required,,1
1658,Male,51,39.57,12,2016-10-01,discount requested,560001.0,0
1733,Male,34,59.39,19,2017-01-01,No notes,,2
2223,Male,54,37.93,30,2018-05-01,VIP,110011.0,0
2269,Female,47,44.61,10,2018-06-01,loyal customer,,0
1935,Unknown,27,45.59,22,2017-07-01,call back required,110011.0,0
1109,Female,32,89.72,52,2015-04-01,No notes,,2
1569,Other,24,61.36,46,2016-07-01,loyal customer,,2
1891,Other,23,77.74,82,2017-06-01,discount requested,,1
1948,Unknown,45,57.17,73,2017-08-01,No notes,110011.0,3
2365,Unknown,37,52.97,65,2018-09-01,call back required,,0
1885,Unknown,32,45.37,39,2017-06-01,VIP,560001.0,0
2308,Unknown,37,27.99,31,2018-07-01,call back required,110011.0,0
1851,Other,32,60.30422651933701,85,2017-04-01,call back required,,1
1735,Male,48,76.94,15,2017-01-01,loyal customer,,3
1718,Female,34,93.8,20,2016-12-01,VIP,400001.0,2
1455,Female,38,81.85,66,2016-03-01,VIP,,3
1265,Male,23,84.75,13,2015-09-01,loyal customer,,2
1076,Male,23,63.83,48,2015-03-01,call back required,400001.0,2
1445,Female,34,104.73,43,2016-03-01,discount requested,560001.0,2
1396,Female,28,88.98,13,2016-01-01,discount requested,,2
1177,Male,25,108.45,15,2016-03-01,VIP,110011.0,2
2043,Other,36,52.58,53,2017-11-01,VIP,,0
2354,Female,39,74.9,71,2018-09-01,loyal customer,110011.0,3
2440,Male,14,56.54,44,2018-12-01,VIP,400001.0,2
2235,Male,51,64.06,49,2018-05-01,No notes,,3
1596,Female,34,97.48,60,2016-08-01,call back required,110011.0,2
1062,Other,22,52.34,82,2015-03-01,discount requested,560001.0,1
1873,Male,38,83.04,98,2017-05-01,call back required,110011.0,3
2157,Male,42,56.74,48,2018-03-01,call back required,,3
2453,Unknown,43,38.88,98,2016-03-01,No notes,,1
1279,Male,26,33.25,66,2015-10-01,call back required,560001.0,1
1037,Female,59,63.0,74,2015-02-01,VIP,,3
1663,Female,31,19.7,100,2016-10-01,discount requested,400001.0,1
2398,Other,31,101.55,14,2018-10-01,No notes,560001.0,2
2121,Male,40,67.4,37,2018-01-01,call back required,400001.0,3
1978,Unknown,38,91.58,54,2017-09-01,call back required,110011.0,3
1739,Female,24,19.12,79,2017-01-01,loyal customer,400001.0,1
1192,Male,53,41.53,62,2015-07-01,VIP,,0
1920,Unknown,47,60.30422651933701,39,2017-07-01,loyal customer,,3
1457,Female,30,80.55,31,2016-04-01,VIP,110011.0,2
1676,Female,38,60.41,61,2016-11-01,loyal customer,560001.0,3
1761,Female,31,62.84,14,2017-01-01,call back required,560001.0,2
2399,Female,46,80.72,56,2018-10-01,discount requested,,3
1729,Female,35,46.61,49,2016-03-01,No notes,110011.0,0
1413,Female,37,55.56,67,2016-02-01,No notes,400001.0,3
1826,Female,42,71.58,30,2017-04-01,discount requested,,3
1617,Male,19,75.01,20,2016-09-01,VIP,,2
1115,Other,24,60.30422651933701,18,2015-04-01,No notes,560001.0,2
1418,Male,32,82.41,1,2016-02-01,VIP,,2
2475,Unknown,28,72.19,51,2019-01-01,call back required,400001.0,2
1970,Male,38,48.0,42,2017-08-01,discount requested,560001.0,0
1605,Other,44,57.58,79,2016-08-01,No notes,,3
2481,Male,37,39.41,60,2019-01-01,call back required,560001.0,0
1090,Male,50,57.75,35,2016-03-01,discount requested,560001.0,3
1849,Other,55,56.09,71,2017-04-01,discount requested,560001.0,3
2183,Unknown,51,54.78,70,2016-03-01,No notes,,3
2480,Unknown,43,75.7,65,2019-01-01,VIP,400001.0,3
1754,Male,47,62.61,66,2017-01-01,No notes,400001.0,3
1499,Male,19,82.2,88,2016-05-01,No notes,,1
1012,Other,26,81.96,87,2015-01-01,discount requested,110011.0,1
1397,Unknown,30,41.99,98,2016-02-01,loyal customer,110011.0,1
1285,Male,50,67.81,100,2015-10-01,No notes,,3
2067,Female,24,66.28,200,2017-12-01,VIP,,1
1691,Male,27,90.24,54,2016-11-01,loyal customer,560001.0,2
2272,Female,39,49.72,1,2018-06-01,call back required,,0
2450,Female,47,48.97,64,2018-12-01,call back required,,3
1690,Male,25,67.29,14,2016-11-01,loyal customer,,2
1852,Male,32,71.51,34,2016-03-01,VIP,,2
1160,Female,44,27.5,74,2015-06-01,No notes,110011.0,0
1896,Female,35,67.55,67,2017-06-01,VIP,560001.0,3
2230,Male,40,64.42,45,2018-05-01,VIP,,3
1258,Female,37,57.25,89,2015-09-01,VIP,,1
1336,Unknown,50,70.25,5,2015-12-01,discount requested,560001.0,3
2454,Male,25,60.30422651933701,74,2018-12-01,call back required,,1
2040,Male,27,53.82,62,2016-03-01,VIP,,1
1516,Male,35,27.8,58,2016-05-01,No notes,,0
2016,Female,44,60.30422651933701,77,2017-10-01,loyal customer,,3
1769,Female,9,56.53,67,2017-02-01,VIP,,1
2360,Other,39,35.9,18,2018-09-01,discount requested,,0
1762,Male,36,71.49,74,2017-01-01,No notes,,3
2138,Male,34,85.15,17,2018-02-01,No notes,,2
1522,Other,38,68.24,20,2016-06-01,loyal customer,560001.0,2
1023,Male,42,60.30422651933701,1,2015-01-01,loyal customer,110011.0,0
1357,Male,39,71.95,46,2015-12-01,VIP,110011.0,3
2315,Female,30,47.19,57,2018-08-01,call back required,110011.0,1
1341,Male,30,31.86,33,2015-12-01,call back required,,0
1432,Female,29,60.30422651933701,24,2016-03-01,No notes,560001.0,2
1474,Female,38,122.44,21,2016-04-01,discount requested,,2
1218,Female,45,58.64,67,2015-08-01,call back required,400001.0,3
1912,Female,47,63.79,82,2017-06-01,discount requested,110011.0,3
2246,Unknown,28,58.73,100,2018-05-01,VIP,400001.0,1
2012,Female,35,82.21,9,2017-10-01,call back required,,2
2064,Female,49,25.26,56,2017-11-01,VIP,400001.0,0
1094,Female,14,58.39,55,2015-04-01,No notes,,1
2009,Female,36,87.81,52,2017-10-01,discount requested,110011.0,2
2071,Female,46,34.12,55,2017-12-01,No notes,110011.0,0
2093,Unknown,32,104.52,33,2017-12-01,VIP,,2
1697,Other,47,59.18,95,2016-11-01,discount requested,400001.0,3
2388,Female,35,74.9,36,2018-10-01,No notes,,2
1997,Male,39,89.76,8,2017-09-01,VIP,,2
1154,Male,25,70.78,14,2015-06-01,VIP,,2
2100,Male,50,43.12,96,2018-01-01,loyal customer,110011.0,3
2343,Other,15,60.30422651933701,29,2018-09-01,call back required,110011.0,2
1310,Female,31,88.61,26,2015-11-01,loyal customer,110011.0,2
1790,Other,25,56.15,13,2017-02-01,No notes,400001.0,2
1581,Female,44,54.08,36,2016-08-01,discount requested,110011.0,0
1704,Unknown,33,19.21,24,2016-03-01,call back required,400001.0,0
2302,Female,26,50.22,80,2018-07-01,No notes,400001.0,1
1560,Female,22,69.1,72,2016-07-01,loyal customer,,1
2120,Female,28,72.18,39,2018-01-01,No notes,400001.0,2
1802,Female,53,38.85,72,2017-03-01,loyal customer,110011.0,0
1513,Other,34,91.56,99,2016-05-01,No notes,560001.0,3
1634,Male,28,79.38,19,2016-09-01,discount requested,400001.0,2
2146,Female,41,57.36,100,2018-02-01,loyal customer,,3
2384,Female,37,60.30422651933701,2,2018-10-01,call back required,560001.0,0
1791,Female,30,64.5,69,2017-03-01,No notes,560001.0,1
1117,Male,40,50.2,66,2015-04-01,VIP,400001.0,0
1741,Other,28,46.14,26,2017-01-01,VIP,400001.0,0
2082,Female,46,101.63,17,2017-12-01,VIP,,3
1831,Female,31,77.0,6,2017-04-01,No notes,,2
1120,Female,22,61.32,44,2015-04-01,call back required,,2
1657,Other,26,73.77,40,2016-03-01,discount requested,,2
2472,Male,36,67.99,79,2019-01-01,loyal customer,560001.0,3
1636,Male,43,80.82,70,2016-09-01,call back required,,3
1370,Other,28,5.96,58,2016-01-01,VIP,560001.0,0
1269,Other,37,74.02,24,2015-09-01,loyal customer,560001.0,2
1656,Female,60,53.64,16,2016-10-01,loyal customer,110011.0,3
1936,Male,16,44.75,3,2017-07-01,No notes,400001.0,2
1823,Female,24,98.85,28,2017-04-01,call back required,560001.0,2
1867,Female,38,39.4,4,2017-05-01,call back required,,0
1047,Unknown,50,46.58,79,2015-02-01,loyal customer,110011.0,3
2334,Unknown,57,31.15,41,2018-08-01,No notes,400001.0,0
1992,Female,29,46.7,39,2016-03-01,call back required,400001.0,0
1877,Male,40,60.86,47,2017-05-01,discount requested,,3
1774,Female,16,75.01,28,2017-02-01,loyal customer,,2
1999,Unknown,18,89.7,37,2017-09-01,loyal customer,560001.0,2
1005,Male,41,88.24,6,2015-01-01,call back required,,2
2004,Male,46,47.52,96,2017-09-01,call back required,400001.0,3
2345,Other,24,49.7,19,2018-09-01,call back required,400001.0,2
1264,Male,41,55.33,67,2015-09-01,call back required,400001.0,3
2224,Other,34,62.71,17,2018-05-01,discount requested,,2
2416,Female,42,60.30422651933701,79,2018-11-01,loyal customer,560001.0,3
1444,Unknown,29,38.76,42,2016-03-01,VIP,,0
2003,Male,37,40.73,34,2017-09-01,loyal customer,560001.0,0
2078,Male,32,67.24,36,2017-12-01,loyal customer,,2
1838,Female,44,51.39,47,2017-04-01,discount requested,560001.0,0
2386,Female,41,95.17,5,2018-10-01,No notes,,2
1305,Male,30,75.56,83,2015-11-01,No notes,560001.0,1
2214,Female,36,59.1,56,2018-04-01,loyal customer,,3
1314,Other,40,56.74,50,2015-11-01,loyal customer,560001.0,0
1150,Unknown,38,56.96,4,2015-05-01,discount requested,110011.0,0
2149,Male,29,67.48,44,2016-03-01,VIP,560001.0,2
1575,Other,28,74.88,87,2016-07-01,loyal customer,110011.0,1
1051,Other,35,37.26,11,2015-02-01,loyal customer,560001.0,0
2211,Male,38,73.45,62,2018-04-01,loyal customer,,3
1727,Male,40,61.91,11,2016-12-01,discount requested,,0
1834,Female,40,60.56,88,2017-04-01,VIP,,3
2116,Other,21,60.30422651933701,38,2018-01-01,VIP,560001.0,2
2167,Female,25,72.73,98,2018-03-01,discount requested,110011.0,1
1471,Female,49,52.25,87,2016-04-01,discount requested,400001.0,3
1972,Other,47,60.30422651933701,9,2016-03-01,discount requested,560001.0,0
1654,Female,21,63.87,16,2016-10-01,VIP,,2
1400,Male,10,54.27,34,2016-02-01,VIP,110011.0,2
1512,Male,33,41.64,27,2016-05-01,loyal customer,,0
1321,Unknown,47,72.93,83,2015-11-01,call back required,400001.0,3
1020,Male,25,43.53,65,2016-03-01,discount requested,,1
1685,Male,40,50.22,45,2016-03-01,No notes,,0
1036,Female,23,71.33,24,2015-02-01,discount requested,110011.0,2
1903,Female,42,60.30422651933701,7,2017-06-01,loyal customer,,0
1828,Male,27,53.92,32,2017-04-01,loyal customer,,2
2486,Other,33,85.2,38,2019-01-01,call back required,560001.0,2
1408,Unknown,23,59.25,67,2016-02-01,discount requested,400001.0,1
1921,Female,45,89.89,79,2017-07-01,loyal customer,560001.0,3
1538,Other,38,64.81,19,2016-06-01,discount requested,110011.0,2
1759,Male,28,47.27,55,2017-01-01,No notes,,1
2063,Other,35,39.11,75,2016-03-01,call back required,,1
2200,Female,34,74.61,39,2016-03-01,loyal customer,560001.0,2
1246,Female,31,80.3,31,2015-09-01,loyal customer,,2
2128,Male,32,60.30422651933701,81,2018-02-01,No notes,,1
1785,Male,36,72.98,21,2017-02-01,VIP,400001.0,2
1490,Female,46,58.13,30,2016-05-01,discount requested,,0
1155,Female,39,62.25,12,2015-06-01,VIP,,0
1962,Male,6,65.62,1,2017-08-01,call back required,400001.0,2
1854,Male,43,68.87,86,2017-05-01,VIP,,3
1626,Male,40,51.99,33,2016-09-01,call back required,110011.0,0
1686,Female,25,54.43,98,2016-11-01,VIP,560001.0,1
1570,Other,20,31.38,96,2016-07-01,loyal customer,560001.0,1
2473,Male,43,78.32,90,2019-01-01,No notes,,3
1018,Unknown,29,45.5,24,2015-01-01,VIP,400001.0,0
1128,Male,41,100.01,80,2015-05-01,call back required,,3
2191,Male,36,76.86,80,2018-04-01,call back required,560001.0,3
1928,Female,30,31.37,28,2017-07-01,discount requested,,0
1981,Female,49,25.56,67,2016-03-01,loyal customer,400001.0,0
1434,Unknown,36,44.2,22,2016-03-01,call back required,,0
1191,Other,28,42.92,3,2015-07-01,call back required,560001.0,0
2140,Male,36,60.30422651933701,19,2016-03-01,No notes,,2
1993,Male,42,65.42,35,2017-09-01,VIP,,3
2433,Female,18,71.79,94,2018-12-01,loyal customer,,1
2294,Male,32,47.77,100,2018-07-01,VIP,,1
1607,Other,25,60.30422651933701,33,2016-08-01,loyal customer,560001.0,2
1181,Female,26,42.67,79,2015-06-01,discount requested,400001.0,1
1302,Male,46,19.88,75,2015-10-01,loyal customer,110011.0,0
1497,Male,44,71.63,91,2016-05-01,call back required,,3
2335,Female,41,60.30422651933701,75,2018-08-01,discount requested,,3
2299,Female,29,57.16,83,2018-07-01,discount requested,110011.0,1
2279,Female,48,63.14,25,2018-07-01,VIP,,3
1518,Female,34,46.21,52,2016-03-01,discount requested,,0
2070,Female,44,48.42,7,2017-12-01,VIP,,0
1477,Male,29,53.48,44,2016-04-01,loyal customer,,2
1158,Male,39,44.15,81,2015-06-01,loyal customer,,1
2196,Female,36,47.51,8,2018-04-01,VIP,560001.0,0
1017,Female,45,22.24,20,2015-01-01,discount requested,,0
2073,Male,40,60.30422651933701,90,2017-12-01,No notes,,3
1433,Female,48,83.98,99,2016-03-01,No notes,,3
1547,Female,51,63.2,98,2016-06-01,loyal customer,400001.0,3
1659,Female,51,92.51,35,2016-03-01,loyal customer,,3
1452,Female,24,67.96,2,2016-03-01,loyal customer,,2
2020,Female,55,65.47,69,2017-10-01,VIP,400001.0,3
2300,Male,32,88.15,39,2018-07-01,loyal customer,110011.0,2
1960,Other,29,29.65,96,2017-08-01,call back required,400001.0,1
2456,Female,40,76.36,70,2018-12-01,No notes,,3
1284,Other,19,60.74,85,2015-10-01,call back required,,1
1798,Other,32,72.12,21,2017-03-01,No notes,400001.0,2
1226,Male,30,20.7,9,2015-08-01,VIP,,0
1027,Female,39,67.12,55,2016-03-01,call back required,400001.0,3
1438,Unknown,36,49.94,46,2016-03-01,No notes,,0
1862,Male,42,61.54,92,2017-05-01,call back required,560001.0,3
1230,Female,30,60.30422651933701,3,2015-08-01,discount requested,,2
1038,Male,36,72.71,35,2015-02-01,call back required,,2
1750,Male,33,72.49,59,2017-01-01,loyal customer,,2
2046,Male,28,49.92,56,2017-11-01,loyal customer,,1
1470,Female,19,66.73,38,2016-03-01,call back required,400001.0,2
2322,Male,32,62.43,16,2018-08-01,No notes,,2
2129,Female,41,68.66,42,2018-02-01,No notes,400001.0,3
1688,Female,20,76.99,79,2016-11-01,loyal customer,560001.0,1
2425,Unknown,27,39.15,5,2018-11-01,call back required,560001.0,0
1640,Unknown,37,43.28,25,2016-10-01,call back required,,0
2200,Female,34,74.61,39,2016-03-01,loyal customer,560001.0,2
2219,Female,31,46.52,38,2018-05-01,VIP,110011.0,0
2159,Female,24,61.73,96,2018-03-01,No notes,,1
2293,Female,23,40.7,68,2018-07-01,VIP,,1
2410,Male,40,38.1,88,2018-11-01,VIP,400001.0,1
1801,Male,28,31.31,97,2017-03-01,loyal customer,,1
1161,Other,51,61.84,43,2016-03-01,VIP,400001.0,3
1957,Female,30,50.86,97,2016-03-01,VIP,560001.0,1
2187,Unknown,32,65.43,9,2018-04-01,No notes,,2
2314,Female,35,32.74,15,2018-08-01,call back required,400001.0,0
1878,Male,17,54.87,26,2017-05-01,VIP,,2
1914,Male,60,63.95,48,2017-07-01,call back required,400001.0,3
1153,Male,36,73.24,7,2015-06-01,loyal customer,,2
2420,Male,26,39.93,22,2016-03-01,VIP,560001.0,0
1510,Male,37,37.41,87,2016-05-01,loyal customer,400001.0,1
2136,Male,43,57.45,20,2018-02-01,loyal customer,,0
2251,Other,34,60.30422651933701,40,2018-06-01,call back required,,2
2301,Other,18,67.97,88,2018-07-01,loyal customer,,1
1104,Female,23,60.30422651933701,53,2015-04-01,call back required,,1
1587,Female,45,24.97,74,2016-08-01,VIP,,0
2378,Female,48,88.94,36,2018-10-01,call back required,,3
2144,Other,32,66.22,53,2018-02-01,call back required,,2
1152,Male,27,82.06,29,2015-06-01,call back required,,2
1404,Male,39,64.36,70,2016-02-01,discount requested,400001.0,3
1423,Female,48,91.44,82,2016-02-01,VIP,110011.0,3
1208,Female,45,69.83,8,2016-03-01,No notes,110011.0,3
2464,Male,30,51.93,37,2019-01-01,VIP,110011.0,0
2123,Male,38,67.34,8,2018-01-01,VIP,110011.0,2
2362,Female,35,45.43,92,2018-09-01,No notes,560001.0,1
1009,Other,30,51.16,66,2015-01-01,VIP,560001.0,1
2015,Female,39,48.42,93,2017-10-01,No notes,110011.0,1
2390,Male,33,60.79,21,2018-10-01,discount requested,400001.0,2
2061,Male,55,93.71,22,2017-11-01,No notes,400001.0,3
1453,Female,32,65.84,24,2016-03-01,loyal customer,560001.0,2
1254,Female,25,50.07,44,2015-09-01,discount requested,400001.0,1
1897,Female,27,67.85,95,2017-06-01,VIP,,1
2352,Unknown,54,21.02,92,2018-09-01,call back required,,0
1881,Female,47,60.30422651933701,98,2017-05-01,discount requested,,3
1737,Female,35,87.64,43,2017-01-01,loyal customer,560001.0,2
1624,Male,30,58.66,23,2016-09-01,loyal customer,560001.0,2
1346,Other,27,37.37,26,2015-12-01,discount requested,110011.0,0
2330,Female,23,78.3,71,2018-08-01,call back required,560001.0,2
1263,Female,34,46.53,55,2015-09-01,No notes,110011.0,0
1151,Male,29,53.68,12,2015-05-01,discount requested,,2
1473,Male,28,80.88,65,2016-04-01,No notes,110011.0,2
1641,Female,26,60.30422651933701,68,2016-10-01,discount requested,,1
1221,Male,35,74.75,29,2015-08-01,loyal customer,,2
2457,Female,45,83.54,100,2018-12-01,discount requested,,3
1551,Male,34,60.30422651933701,47,2016-07-01,No notes,400001.0,2
1929,Female,41,56.48,85,2017-07-01,VIP,,3
1489,Male,22,44.98,87,2016-05-01,No notes,560001.0,1
2403,Male,25,85.64,46,2018-11-01,loyal customer,,2
2172,Male,45,78.49,16,2018-03-01,call back required,,3
1147,Male,36,56.36,83,2015-05-01,discount requested,110011.0,1
1403,Male,42,65.69,59,2016-02-01,No notes,110011.0,3
1955,Male,38,45.89,72,2017-08-01,VIP,110011.0,0
2106,Female,38,37.84,31,2018-01-01,No notes,400001.0,0
1660,Male,29,88.15,21,2016-10-01,VIP,110011.0,2
1464,Male,30,67.15,65,2016-04-01,No notes,110011.0,1
1187,Male,46,38.32,44,2015-07-01,VIP,,0
2148,Male,45,77.48,31,2018-02-01,No notes,560001.0,3
2225,Male,27,80.21,59,2018-05-01,No notes,560001.0,2
1609,Female,25,78.76,21,2016-03-01,call back required,400001.0,2
1144,Unknown,17,94.04,84,2015-05-01,discount requested,400001.0,2
1752,Female,40,87.32,75,2017-01-01,loyal customer,,3
1982,Unknown,32,67.25,62,2017-09-01,No notes,560001.0,2
1198,Female,19,62.84,58,2016-03-01,VIP,110011.0,1
1884,Unknown,22,45.69,92,2017-06-01,No notes,400001.0,1
1280,Male,39,64.79,11,2015-10-01,No notes,400001.0,2
1294,Male,27,45.54,8,2015-10-01,discount requested,560001.0,0
2411,Female,28,81.48,3,2018-11-01,call back required,560001.0,2
1401,Unknown,19,66.17,35,2016-02-01,discount requested,560001.0,2
1123,Male,29,77.68,29,2015-05-01,No notes,,2
2208,Female,20,63.91,44,2018-04-01,VIP,560001.0,2
1203,Other,36,75.51,78,2015-07-01,call back required,560001.0,3
1836,Female,56,74.03,34,2017-04-01,No notes,,3
1247,Male,30,60.13,47,2015-09-01,loyal customer,110011.0,2
2469,Female,35,46.22,22,2019-01-01,discount requested,110011.0,0
2455,Male,39,25.84,74,2018-12-01,discount requested,,0
2154,Male,31,62.88,73,2018-02-01,VIP,,1
1385,Female,36,87.19,50,2016-01-01,VIP,,2
2366,Female,31,61.17,77,2018-09-01,No notes,560001.0,1
1855,Other,43,85.42,35,2017-05-01,VIP,400001.0,3
1220,Other,41,37.72,76,2015-08-01,loyal customer,560001.0,0
1642,Female,56,63.55,74,2016-10-01,loyal customer,110011.0,3
1002,Female,46,54.49,25,2016-03-01,No notes,,0
1113,Unknown,31,69.27,80,2015-04-01,VIP,,1
1699,Male,58,40.07,96,2016-11-01,loyal customer,400001.0,3
2478,Unknown,26,89.6,70,2016-03-01,No notes,560001.0,2
